loss_kl,EpLenMean,TimestepsSoFar,ev_tdlam_before,EpThisIter,loss_ent,loss_pol_surr,loss_pol_entpen,EpisodesSoFar,loss_vf_loss,TimeElapsed,EpRewMean
0.0069230637,1141.6666666666667,4096,-0.41549158096313477,3,2.0723984,-0.00789769,0.0,3,0.020380238,7.053122520446777,-3.3333333333333335
0.00791268,1343.8,8192,0.6734194159507751,2,2.0658023,-0.009475494,0.0,5,0.013504169,18.01949977874756,-2.8
0.008045814,1305.0,12288,0.8253877609968185,4,2.0602076,-0.009806218,0.0,9,0.013366734,28.851487159729004,-2.888888888888889
0.009933193,1244.4615384615386,16384,0.8764586746692657,4,2.048105,-0.013320147,0.0,13,0.014462695,39.549715757369995,-2.6153846153846154
0.006013362,1250.75,20480,0.8675309866666794,3,2.03943,-0.009427963,0.0,16,0.01628672,50.246060848236084,-2.4375
0.010892078,1269.2222222222222,24576,0.8513804376125336,2,2.0253036,-0.010274774,0.0,18,0.017055223,60.81693625450134,-1.8888888888888888
0.008547222,1281.8636363636363,28672,0.8718369156122208,4,2.0137458,-0.009953434,0.0,22,0.016326029,71.77334594726562,-1.8181818181818181
0.012980029,1299.1666666666667,32768,0.8601328879594803,2,2.0176015,-0.013707229,0.0,24,0.01749546,82.51394772529602,-1.4166666666666667
0.008212969,1330.851851851852,36864,0.8537785559892654,3,1.9995178,-0.011853847,0.0,27,0.016982814,93.08917570114136,-1.1111111111111112
0.0077976855,1334.0333333333333,40960,0.8393760472536087,3,2.0160213,-0.010674969,0.0,30,0.017737065,103.85139012336731,-1.4333333333333333
0.005030688,1330.3333333333333,45056,0.8438826650381088,3,2.0141757,-0.0074493135,0.0,33,0.01852771,115.31719446182251,-1.0606060606060606
0.007302365,1345.8285714285714,49152,0.8273859173059464,2,1.9989352,-0.0108488295,0.0,35,0.019792568,126.60281491279602,-0.9428571428571428
0.006668532,1374.6052631578948,53248,0.8566808104515076,3,1.9931976,-0.009584414,0.0,38,0.017684164,137.51853895187378,-0.9210526315789473
0.007570732,1364.4146341463415,57344,0.8686222583055496,3,1.9659628,-0.010766665,0.0,41,0.015309247,148.26755475997925,-1.0975609756097562
0.0051679704,1346.5555555555557,61440,0.8947490081191063,4,1.9551781,-0.009975667,0.0,45,0.018077418,159.0079939365387,-1.0888888888888888
0.0064625535,1359.2083333333333,65536,0.8815368413925171,3,1.9508712,-0.009852567,0.0,48,0.016759561,170.01948046684265,-1.0416666666666667
0.0059151393,1365.76,69632,0.8236103653907776,2,1.9474783,-0.008973557,0.0,50,0.020876689,180.5915653705597,-1.0
0.0070179645,1379.0188679245282,73728,0.8479703366756439,3,1.932652,-0.01112014,0.0,53,0.01812362,191.2852087020874,-0.8867924528301887
0.0060849483,1367.9107142857142,77824,0.8438064306974411,3,1.926156,-0.009415167,0.0,56,0.019476162,201.73826336860657,-0.7321428571428571
0.00833405,1377.6271186440679,81920,0.870710700750351,3,1.9196116,-0.011005275,0.0,59,0.014851419,211.98959589004517,-0.7457627118644068
0.005856953,1370.3064516129032,86016,0.8484447449445724,3,1.9138535,-0.010676706,0.0,62,0.019385308,222.26711463928223,-0.5645161290322581
0.009017359,1377.03125,90112,0.847381129860878,2,1.8936088,-0.012124633,0.0,64,0.01595499,232.58094000816345,-0.453125
0.006146546,1391.1492537313434,94208,0.8405844420194626,3,1.9014512,-0.011965371,0.0,67,0.012961435,242.7683560848236,-0.3880597014925373
0.007581391,1418.4492753623188,98304,0.8345039784908295,2,1.8836285,-0.010660114,0.0,69,0.014713089,252.83821439743042,-0.37681159420289856
0.0056980005,1455.5,102400,0.8244403004646301,1,1.8636568,-0.012705311,0.0,70,0.013686193,592.0061845779419,-0.42857142857142855
0.0077702072,1475.6944444444443,106496,0.7810721695423126,2,1.8417004,-0.014128577,0.0,72,0.008959465,602.0601007938385,-0.3055555555555556
0.005854828,1484.527027027027,110592,0.8000982105731964,2,1.8428441,-0.010619836,0.0,74,0.011553431,612.3403766155243,-0.2972972972972973
0.008049693,1486.3766233766235,114688,0.8681699335575104,3,1.8560568,-0.010999774,0.0,77,0.012383614,622.5893559455872,-0.2077922077922078
0.0075509585,1495.73417721519,118784,0.8308087736368179,2,1.8217566,-0.013275197,0.0,79,0.012233374,632.7953116893768,-0.17721518987341772
0.010338736,1503.6913580246915,122880,0.829557478427887,2,1.7894214,-0.013318522,0.0,81,0.014186751,643.0394070148468,-0.16049382716049382
0.00782957,1507.4166666666667,126976,0.8649872392416,3,1.7688828,-0.011083464,0.0,84,0.012097503,653.3338828086853,-0.05952380952380952
0.0064517125,1512.7093023255813,131072,0.8474617153406143,2,1.7529678,-0.011233111,0.0,86,0.012702469,663.5406239032745,-0.011627906976744186
0.0075206887,1518.8636363636363,135168,0.8386425077915192,2,1.7607851,-0.012384642,0.0,88,0.01318869,673.8574798107147,0.0
0.0068693548,1523.2197802197802,139264,0.875467836856842,3,1.747498,-0.010912767,0.0,91,0.0104412595,684.2496562004089,-0.01098901098901099
0.0075388816,1525.063829787234,143360,0.8758035376667976,3,1.7638572,-0.014050035,0.0,94,0.009905416,694.4869179725647,0.0425531914893617
0.0068972916,1525.59375,147456,0.8941443562507629,2,1.7606666,-0.010889521,0.0,96,0.011274606,704.6003239154816,0.020833333333333332
0.010738015,1521.121212121212,151552,0.9248162657022476,3,1.7052952,-0.012747922,0.0,99,0.010216829,715.0348031520844,0.04040404040404041
0.0070592337,1521.17,155648,0.9158186316490173,4,1.725756,-0.012040362,0.0,103,0.011186309,725.1009798049927,0.27
0.01057837,1516.28,159744,0.9225194603204727,2,1.674426,-0.010457301,0.0,105,0.009294555,735.3377084732056,0.27
0.0067092604,1528.27,163840,0.908525213599205,2,1.6311222,-0.0133771235,0.0,107,0.008278946,745.5491755008698,0.34
0.006996784,1546.3,167936,0.8920146226882935,3,1.6569988,-0.0124435555,0.0,110,0.008793093,756.0174307823181,0.36
0.005425751,1552.56,172032,0.9072008579969406,3,1.6488742,-0.009362879,0.0,113,0.009675282,766.3407175540924,0.4
0.006069028,1551.53,176128,0.8734640777111053,3,1.6544487,-0.0122569585,0.0,116,0.010379916,776.7491545677185,0.58
0.0064800065,1564.44,180224,0.8488142937421799,2,1.6273131,-0.012192697,0.0,118,0.011726575,787.017745256424,0.56
0.007442005,1551.56,184320,0.8589810431003571,3,1.6449596,-0.012730121,0.0,121,0.012387727,797.5197629928589,0.6
0.0057108426,1574.74,188416,0.8861621171236038,2,1.6296498,-0.013006262,0.0,123,0.009574169,807.770788192749,0.52
0.0072694086,1583.23,192512,0.8653932809829712,2,1.6269795,-0.009618096,0.0,125,0.009083009,817.998996257782,0.45
0.005583036,1596.0,196608,0.8756064027547836,2,1.5796944,-0.010396654,0.0,127,0.00866475,828.0679450035095,0.4
0.008920675,1606.64,200704,0.7821709662675858,2,1.5642761,-0.013996251,0.0,129,0.008094198,1190.5374965667725,0.58
0.006408539,1623.35,204800,0.8196230530738831,2,1.5453769,-0.013298953,0.0,131,0.010165115,1202.3452537059784,0.54
0.0065840976,1625.45,208896,0.7516807168722153,3,1.4671577,-0.01318256,0.0,134,0.012926993,1212.827973127365,0.42
0.0064661168,1616.38,212992,0.6991212964057922,2,1.5110818,-0.014760053,0.0,136,0.0100134155,1223.2676389217377,0.42
0.0058855643,1625.31,217088,0.7254784107208252,2,1.5087055,-0.012013271,0.0,138,0.010308102,1233.5757160186768,0.36
0.0073646135,1634.31,221184,0.7173100411891937,2,1.5563358,-0.012690649,0.0,140,0.0059636105,1244.0130224227905,0.47
0.008745456,1664.05,225280,0.7823151350021362,3,1.5816121,-0.011744268,0.0,143,0.010474821,1254.5565598011017,0.65
0.0059647025,1670.97,229376,0.7887440919876099,3,1.5638645,-0.012387732,0.0,146,0.011033921,1265.0393211841583,0.64
0.0068691415,1675.2,233472,0.7881985604763031,2,1.603076,-0.012551868,0.0,148,0.008172114,1275.5775063037872,0.72
0.008000136,1680.68,237568,0.8164003789424896,2,1.5706408,-0.01605113,0.0,150,0.0068457457,1286.0288627147675,0.8
0.007661537,1693.61,241664,0.7935468256473541,2,1.5634238,-0.013403838,0.0,152,0.0063896747,1296.3223600387573,0.79
0.008370066,1718.83,245760,0.8036450445652008,2,1.5612481,-0.0146473255,0.0,154,0.009901849,1306.7639410495758,0.82
0.0069769956,1737.94,249856,0.7828893661499023,1,1.560734,-0.013947802,0.0,155,0.008171472,1317.101505279541,0.79
0.0067799855,1735.44,253952,0.7741218060255051,2,1.5479774,-0.014596576,0.0,157,0.009073572,1327.3185007572174,0.71
0.0098450575,1752.11,258048,0.8491830676794052,2,1.5620275,-0.013870174,0.0,159,0.009613199,1337.532609462738,0.8
0.0068201604,1762.81,262144,0.7918584942817688,3,1.5252177,-0.012610603,0.0,162,0.010563458,1347.7788202762604,0.7
0.0070929434,1774.0,266240,0.7716277539730072,1,1.5066931,-0.01232253,0.0,163,0.010254849,1358.0340497493744,0.7
0.007249692,1779.82,270336,0.8644169718027115,2,1.5383644,-0.014634632,0.0,165,0.0075970707,1368.3027174472809,0.7
0.006321982,1803.34,274432,0.8603436499834061,2,1.5566605,-0.01417626,0.0,167,0.008260311,1378.5828022956848,0.7
0.006861497,1801.91,278528,0.7225840389728546,2,1.5114841,-0.014744811,0.0,169,0.007095345,1389.090669631958,0.66
0.008939648,1791.79,282624,0.7733823657035828,1,1.5171834,-0.01408921,0.0,170,0.008089373,1399.9999256134033,0.71
0.010310499,1783.24,286720,0.8243479132652283,3,1.5065931,-0.016837932,0.0,173,0.0078716185,1411.0009362697601,0.67
0.005813023,1787.78,290816,0.8128637373447418,2,1.4581388,-0.0143207135,0.0,175,0.009029029,1421.5833370685577,0.62
0.0063858563,1803.83,294912,0.8382964432239532,2,1.4717624,-0.013604411,0.0,177,0.0072692554,1431.9995713233948,0.59
0.006479614,1784.88,299008,0.8540048450231552,3,1.4463029,-0.0129822325,0.0,180,0.0066528562,1442.2528884410858,0.54
0.005965296,1801.99,303104,0.8052211403846741,1,1.4553031,-0.015876938,0.0,181,0.0077672903,1868.2487943172455,0.5
0.007277662,1816.43,307200,0.798958882689476,2,1.46331,-0.01564042,0.0,183,0.0064160028,1878.5206809043884,0.51
0.006258868,1823.13,311296,0.7787598222494125,2,1.4622816,-0.013018356,0.0,185,0.00810569,1888.738445520401,0.53
0.009584292,1828.77,315392,0.7369221150875092,2,1.4688094,-0.016253421,0.0,187,0.0059608947,1899.0090324878693,0.55
0.0062874164,1842.12,319488,0.7388487756252289,1,1.4788306,-0.014054019,0.0,188,0.006564093,1909.2444124221802,0.52
0.009608543,1844.92,323584,0.8343597203493118,2,1.488068,-0.015666611,0.0,190,0.0076417797,1919.5004086494446,0.55
0.007485099,1843.38,327680,0.842353418469429,3,1.5204725,-0.0143171325,0.0,193,0.007446241,1929.5925223827362,0.46
0.008391095,1847.9,331776,0.7775182127952576,2,1.4266999,-0.014279696,0.0,195,0.0068133855,1939.9886474609375,0.48
0.006459459,1874.11,335872,0.8216182291507721,2,1.4624978,-0.012081448,0.0,197,0.007585235,1950.2437279224396,0.48
0.007946526,1888.78,339968,0.8193758130073547,2,1.4818953,-0.015952919,0.0,199,0.0062496765,1960.3446457386017,0.46
0.0065656565,1908.29,344064,0.8585658967494965,2,1.4375713,-0.013511812,0.0,201,0.0068842974,1970.5740315914154,0.41
0.008912604,1922.54,348160,0.7780951112508774,2,1.4715319,-0.014082686,0.0,203,0.007997309,1981.0338797569275,0.4
0.0067012105,1933.78,352256,0.8551477491855621,2,1.4621701,-0.015206354,0.0,205,0.006313415,1991.5150861740112,0.44
0.0093607195,1937.6,356352,0.8466415107250214,2,1.4424353,-0.019210894,0.0,207,0.0068412567,2001.814264535904,0.38
0.007165741,1945.95,360448,0.8440400958061218,2,1.4173799,-0.014812805,0.0,209,0.0053278552,2012.0516924858093,0.36
0.009171355,1952.18,364544,0.7773769050836563,1,1.4156561,-0.015074652,0.0,210,0.00658559,2022.336526632309,0.38
0.008355131,1968.42,368640,0.8282966464757919,2,1.3769029,-0.01397037,0.0,212,0.006591526,2032.8002517223358,0.38
0.008731191,1993.0,372736,0.7698662281036377,2,1.3681324,-0.015142216,0.0,214,0.0039788606,2043.27193069458,0.39
0.006170977,2005.72,376832,0.7180866897106171,1,1.3498963,-0.013992319,0.0,215,0.004641922,2053.7933778762817,0.36
0.008875294,2033.53,380928,0.733302652835846,2,1.3862522,-0.014049787,0.0,217,0.0052832696,2064.0809259414673,0.34
0.007869067,2042.62,385024,0.7838372737169266,1,1.4234096,-0.012993788,0.0,218,0.006251828,2074.3087882995605,0.33
0.0071945502,2072.12,389120,0.7930061966180801,2,1.386546,-0.014660771,0.0,220,0.006692386,2084.543998003006,0.36
0.0071241977,2078.88,393216,0.8167929649353027,2,1.3344352,-0.013923057,0.0,222,0.0051615117,2094.7555553913116,0.48
0.0051072207,2088.82,397312,0.8128136545419693,1,1.3277096,-0.012135081,0.0,223,0.0044414895,2104.8401753902435,0.49
0.0089283865,2087.77,401408,0.7678177356719971,1,1.2827134,-0.012356173,0.0,224,0.003975049,2584.8197367191315,0.53
0.0069007333,2118.32,405504,0.6992479562759399,1,1.2749572,-0.015107279,0.0,225,0.002539845,2596.5468595027924,0.58
0.007968014,2134.67,409600,0.7902622669935226,2,1.29828,-0.014531624,0.0,227,0.0051096813,2606.7724368572235,0.63
0.009768382,2144.24,413696,0.7250675559043884,1,1.3080978,-0.016426664,0.0,228,0.006580158,2617.0126934051514,0.62
0.008134906,2148.05,417792,0.7654807269573212,2,1.2990608,-0.016418258,0.0,230,0.0052899267,2627.267740726471,0.59
0.008042015,2166.94,421888,0.838498905301094,1,1.3364061,-0.0155934,0.0,231,0.0040490767,2637.357885837555,0.6
0.008252612,2175.09,425984,0.7995351701974869,2,1.3668246,-0.015066448,0.0,233,0.0057145767,2647.740102291107,0.68
0.0074518435,2197.06,430080,0.8375442773103714,2,1.4007899,-0.014310242,0.0,235,0.0058521125,2657.988411426544,0.82
0.008192187,2214.03,434176,0.8326419442892075,1,1.2889854,-0.01797741,0.0,236,0.005954779,2668.2864351272583,0.75
0.007227742,2233.58,438272,0.8456737399101257,2,1.2759222,-0.013604256,0.0,238,0.0053034923,2678.578955888748,0.87
0.0115366215,2230.25,442368,0.7472816109657288,2,1.3116671,-0.012835859,0.0,240,0.005422001,2689.3154900074005,0.9
0.008688224,2230.25,446464,0.7540398240089417,1,1.2904099,-0.01534204,0.0,241,0.005584064,2700.0430595874786,0.9
0.0067602727,2258.54,450560,0.8295568972826004,2,1.2567668,-0.013996694,0.0,243,0.0040220795,2710.5189473629,0.88
0.008071541,2266.44,454656,0.8535661548376083,1,1.3126755,-0.018673725,0.0,244,0.00623432,2720.7981045246124,0.85
0.008590577,2284.56,458752,0.8591463416814804,2,1.3236089,-0.014941616,0.0,246,0.0034914436,2731.0251293182373,0.92
0.005770281,2289.95,462848,0.8263594061136246,1,1.3118049,-0.013158057,0.0,247,0.0054212976,2741.241374731064,0.95
0.005585479,2324.18,466944,0.807062178850174,2,1.269657,-0.01299162,0.0,249,0.005064508,2751.3243470191956,0.88
0.009757376,2328.79,471040,0.8772982507944107,1,1.2335005,-0.012365848,0.0,250,0.0050795954,2761.499348640442,0.85
0.0068181977,2329.06,475136,0.7859196662902832,2,1.2759818,-0.015283492,0.0,252,0.0035999645,2771.791199207306,0.86
0.007767507,2330.93,479232,0.8484631776809692,1,1.178312,-0.014499935,0.0,253,0.0051814048,2782.052463054657,0.88
0.005023928,2332.51,483328,0.8370106369256973,2,1.2334592,-0.01294845,0.0,255,0.0049858275,2792.324726343155,0.87
0.00854052,2343.28,487424,0.774204894900322,1,1.248738,-0.015493135,0.0,256,0.0033189012,2802.562450647354,0.92
0.008297208,2353.05,491520,0.75553297996521,2,1.2191211,-0.015305027,0.0,258,0.0046267747,2812.8373239040375,0.99
0.008303443,2364.46,495616,0.7124686539173126,1,1.2371186,-0.016205752,0.0,259,0.0043311017,2823.297128677368,0.95
0.0072411792,2382.42,499712,0.816522866487503,2,1.3214638,-0.016925262,0.0,261,0.004730739,2833.751974105835,0.94
0.010167792,2412.93,503808,0.8281092196702957,1,1.2889508,-0.01620737,0.0,262,0.0050841803,3293.238406896591,0.88
0.010220406,2412.71,507904,0.8741612583398819,2,1.2353269,-0.015810175,0.0,264,0.0041585374,3303.313918352127,0.79
0.008275282,2411.51,512000,0.8812970370054245,2,1.2765052,-0.016583206,0.0,266,0.0065361005,3313.5387041568756,0.73
0.008267039,2412.47,516096,0.8504732549190521,1,1.2273777,-0.014770375,0.0,267,0.004101484,3323.8509125709534,0.72
0.009217579,2416.93,520192,0.9003620818257332,2,1.2475628,-0.015341167,0.0,269,0.0047859782,3334.3534276485443,0.82
0.008662097,2410.7,524288,0.8726674914360046,1,1.2400116,-0.015919909,0.0,270,0.006577813,3344.808191537857,0.78
0.0060959007,2427.64,528384,0.811999961733818,2,1.2189233,-0.0138880275,0.0,272,0.006107121,3355.0186660289764,0.84
0.011047967,2434.69,532480,0.8686056435108185,1,1.2310863,-0.017481849,0.0,273,0.0054911063,3365.2452957630157,0.86
0.0060260342,2434.41,536576,0.8399645388126373,2,1.2134703,-0.014706459,0.0,275,0.0041176667,3375.345674276352,0.89
0.008653332,2448.61,540672,0.7417426109313965,2,1.1864711,-0.015945345,0.0,277,0.0018968148,3385.5373380184174,0.9
0.012188196,2473.21,544768,0.6615356206893921,2,1.2302223,-0.02002436,0.0,279,0.0045888056,3395.5899126529694,0.86
0.008660484,2488.24,548864,0.8090298473834991,1,1.1979607,-0.016156744,0.0,280,0.0049462933,3405.7846174240112,0.92
0.0077538015,2470.17,552960,0.749400794506073,2,1.2619462,-0.017853985,0.0,282,0.003630734,3415.9942893981934,0.95
0.006964868,2490.81,557056,0.8078995645046234,1,1.235864,-0.015714394,0.0,283,0.0065105734,3426.0835015773773,0.91
0.008439672,2495.36,561152,0.8171144276857376,2,1.282497,-0.012313172,0.0,285,0.0054586385,3436.2522206306458,0.85
0.008704841,2502.36,565248,0.7595654129981995,1,1.2005272,-0.015181264,0.0,286,0.0035343699,3446.2672276496887,0.84
0.007907721,2496.91,569344,0.8827245831489563,2,1.2310351,-0.01376242,0.0,288,0.0053871176,3456.3409037590027,0.86
0.008267435,2508.43,573440,0.8970384150743484,2,1.245144,-0.017473813,0.0,290,0.004076358,3466.5098161697388,0.88
0.008392792,2520.48,577536,0.8505022525787354,2,1.1913891,-0.017297186,0.0,292,0.0038778936,3476.5785841941833,1.0
0.0070708813,2532.7,581632,0.8895831778645515,1,1.2493207,-0.019818943,0.0,293,0.0042055463,3486.7666759490967,1.05
0.007961339,2553.28,585728,0.8488833755254745,2,1.1218225,-0.01821461,0.0,295,0.0026819084,3497.0226731300354,1.0
0.005974506,2553.28,589824,0.7329559624195099,1,1.1406718,-0.013766157,0.0,296,0.0037509443,3507.2564041614532,1.06
0.0099638235,2563.13,593920,0.8060545027256012,1,1.1436749,-0.015989635,0.0,297,0.0038716034,3517.4878895282745,1.06
0.008948203,2555.77,598016,0.8864981606602669,3,1.1906152,-0.018652642,0.0,300,0.0053376574,3527.566470861435,1.17
0.01328157,2555.77,602112,0.7419667840003967,0,1.152669,-0.015043525,0.0,300,0.0023434141,4018.544631958008,1.17
0.008116418,2595.11,606208,0.7210759222507477,2,1.1898047,-0.018067185,0.0,302,0.0044206283,4030.293268442154,1.1
0.0055445284,2601.24,610304,0.8241835683584213,1,1.1445551,-0.014621633,0.0,303,0.004411107,4040.5691051483154,1.09
0.008137667,2612.9,614400,0.8405327498912811,2,1.1757054,-0.01714606,0.0,305,0.004534491,4050.9944083690643,1.11
0.010042591,2625.39,618496,0.767074316740036,1,1.0900792,-0.016113827,0.0,306,0.0037926193,4061.2962458133698,1.14
0.006587486,2635.79,622592,0.8015774041414261,2,1.1621321,-0.017222922,0.0,308,0.0041648066,4071.4983999729156,1.26
0.01268427,2643.33,626688,0.8220372796058655,1,1.1913804,-0.017055664,0.0,309,0.0046390197,4081.788665533066,1.28
0.009673332,2658.45,630784,0.7739678025245667,2,1.1329274,-0.01796113,0.0,311,0.0035911186,4092.0595092773438,1.21
0.00702167,2669.72,634880,0.8673126548528671,1,1.1452875,-0.016659137,0.0,312,0.003910933,4102.289984464645,1.25
0.0075367223,2674.71,638976,0.6016914546489716,1,1.078471,-0.01595442,0.0,313,0.0009207618,4112.515129566193,1.23
0.008322744,2674.71,643072,0.773899033665657,2,1.0926132,-0.016741928,0.0,315,0.0016885938,4122.566244840622,1.21
0.006498512,2679.75,647168,0.6483812928199768,1,1.1435688,-0.01781328,0.0,316,0.003933881,4132.770791292191,1.15
0.0076309512,2679.75,651264,0.6031849086284637,1,1.100286,-0.017658738,0.0,317,0.0032457334,4143.006525278091,1.15
0.0110885855,2689.94,655360,0.7743005305528641,2,1.132065,-0.018763626,0.0,319,0.0014248537,4153.085116624832,1.17
0.0062403865,2689.94,659456,0.8405385315418243,1,1.1888398,-0.014997097,0.0,320,0.0025305396,4163.309546470642,1.19
0.008909755,2700.4,663552,0.822865754365921,2,1.197494,-0.020150533,0.0,322,0.0030767866,4173.738354921341,1.2
0.009571763,2700.4,667648,0.6980882585048676,1,1.1747268,-0.018583909,0.0,323,0.0049968576,4183.855176925659,1.24
0.009946471,2708.5,671744,0.7682013511657715,1,1.1643926,-0.019711258,0.0,324,0.0029459642,4194.106667041779,1.21
0.0075756456,2689.63,675840,0.8737565279006958,2,1.1726177,-0.018890385,0.0,326,0.0037064594,4204.535859584808,1.22
0.007405827,2689.63,679936,0.7986932396888733,1,1.1143624,-0.0150627475,0.0,327,0.0035516247,4214.786862373352,1.23
0.009265788,2695.22,684032,0.7623709738254547,2,1.1868043,-0.016224869,0.0,329,0.003744039,4225.000093698502,1.19
0.009232862,2695.22,688128,0.7892242074012756,1,1.1362916,-0.017280009,0.0,330,0.0029342214,4235.240150928497,1.18
0.0072441096,2695.22,692224,0.6282872259616852,1,1.102944,-0.014154905,0.0,331,0.0027856273,4245.3170709609985,1.23
